이렇게 7천원에 팔면 사먹겠습니다,food
기름 양념 당 다때려넣으미 건강하지도 않을거 같네,food
먹는거만 간단할듯,food
내일 점심은 너다...,food
재료가 너무많이들어가서 킹받네,food
솔직히..된장찌게 김치찌게보다어려운데... 이게뭐람,food
청양고추.. 속이 편해질 수 있을 것인가,food
워메 바로 해먹어야쓰것다,food
오늘 이렇게 먹었습니더 밥도둑!!,food
어머나 먹음직스럽네요,food
와 진짜 맛나보인다.. 멸치육수대신 물로 대체해도 되나요? 요알못이라,food
참치두부 된장짜글이,food
정말 맛있네요! 덕분에 밥반찬 해결했어요,food
여기에 김치만 넣으면 참치김치찌개 완성!,food
집에 손질해놓른 야채들이 많은 자취러들에겐 간단하지만 그게 아니면 손질부터 해야함ㅋㅋ,food
요알못. 도전 해보겠습니다^^,food
콩비지 느낌이군요? 간단하게 요리 가능할 것 같아요 감사합니다,food
맛나보입니다!!,food
된장찌게 두부 추가해서 뚝배기에 끓이는게 간단하구나,food
간단하고 진짜 맛있어요!!,food
요는<br>얼큰한 된장국에<br>두부는 으깨서 넣고<br>참치캔은 기름을 빼서 넣으면 되는거군여,food
그냥 참치랑 두부랑 김치랑먹으면 안되나 싶었는데 보다가 침샘폭발함,food
레알 밥도둑,food
결국 고추장 맛이 강하겠네요 아쉽..,food
이거 만들어보니 생각보다 손이 많이 갑니다. 자주 해먹긴 귀찮고 그래서 한번에 많이 만들어 놓는게 좋아요~ 맛은 보장,food
오우.. 좋은 레시피 엄청 쉽네요 <br>들어가는 재료도 손쉽게 구할수있고<br>....아 멸치육수.... ????<br>요즘 육수도 따로 팔긴 하던데......,food
아맛있겠다😋,food
솔직히 어려운 건 아닌데... 간단한 것도 아님... 미역국 정도는 되어야 간단하다고 할 수 있지 ㅋㅋㅋ,food
맛없으면 죽탱이 백대,food
이게 몇인분 기준요리 인가요?,food
참치기름 그릇에 담길래 쓰는줄 알았는데 버리네....,food
이게 간단한 음식이 아니면 라면 끓여먹거나 사먹어라,food
참치기름 아깝다,food
두부와 참지가 들어갔을뿐 각잡고 김치찌개 하나 끓여야되는구만. 미슐랭고급요리도 두부와 참치만 들어가면 간단한거임 ? ㅋㅋㅋㅋㅋ,food
두부와 참치가 이렇게 어울리는군요~ 도전해봐야겠어요~~~,food
그냥 이것저것 다 넣은거로 보이는데<br>이런 레시피면<br>두부나 참치 아니여도 상관없자나,food
와 이거 의외로 괜찮은 요리 같아요. 참치 강된장 느낌이예요.,food
와 이거 대존맛이겠다,food
멸치육수 나온시점에 간단은 아닌거다ㅜㅜ,food
"참치두부찌게, 강된장",food
